filename,width,height,class,xmin,ymin,xmax,ymax
Abyssinian_1.jpg,600,400,cat,91,59,472,346
Abyssinian_10.jpg,375,500,cat,49,87,300,462
Abyssinian_100.jpg,394,500,cat,42,40,363,493
Abyssinian_101.jpg,450,313,cat,35,21,347,257
Abyssinian_102.jpg,500,465,cat,16,21,497,464
Abyssinian_103.jpg,500,351,cat,19,61,422,321
Abyssinian_104.jpg,600,363,cat,284,9,581,309
Abyssinian_104.jpg,600,363,cat,19,75,441,347
Abyssinian_105.jpg,500,375,cat,198,76,482,370
Abyssinian_106.jpg,1536,1024,cat,164,90,1372,957
Abyssinian_107.jpg,500,448,cat,56,17,500,437
Abyssinian_108.jpg,500,404,cat,32,11,489,403
Abyssinian_109.jpg,282,450,cat,17,1,264,441
Abyssinian_11.jpg,192,288,cat,33,51,177,229
Abyssinian_110.jpg,400,319,cat,6,5,394,319
Abyssinian_111.jpg,500,402,cat,48,75,430,352
Abyssinian_112.jpg,490,500,cat,54,4,449,500
Abyssinian_50.jpg,335,500,cat,18,36,315,277
Abyssinian_51.jpg,728,597,cat,81,12,584,589
Abyssinian_52.jpg,500,335,cat,64,8,498,306
Abyssinian_54.jpg,500,442,cat,66,1,419,388
Abyssinian_55.jpg,275,275,cat,2,6,275,269
Abyssinian_56.jpg,250,188,cat,60,1,212,188
Abyssinian_57.jpg,375,500,cat,2,3,375,496
Abyssinian_58.jpg,335,500,cat,1,61,280,440
Abyssinian_6.jpg,414,500,cat,14,16,384,463
Abyssinian_60.jpg,500,335,cat,80,1,405,335
Abyssinian_61.jpg,1000,842,cat,218,123,992,829
Abyssinian_62.jpg,500,335,cat,53,8,348,316
Abyssinian_63.jpg,150,116,cat,5,1,137,111
Abyssinian_65.jpg,400,267,cat,106,14,327,258
Abyssinian_66.jpg,320,480,cat,3,48,320,466
Abyssinian_67.jpg,366,282,cat,12,5,349,272
Abyssinian_68.jpg,335,500,cat,17,12,328,500
Abyssinian_69.jpg,335,500,cat,39,26,281,438
Abyssinian_7.jpg,250,266,cat,33,19,246,263
Abyssinian_70.jpg,335,500,cat,32,3,335,358
Abyssinian_71.jpg,833,539,cat,121,38,833,470
Abyssinian_72.jpg,335,500,cat,39,1,335,398
Abyssinian_73.jpg,400,267,cat,71,6,338,262
Abyssinian_74.jpg,335,500,cat,11,35,310,500
Abyssinian_75.jpg,275,380,cat,28,105,248,380
Abyssinian_76.jpg,288,500,cat,100,160,242,348
Abyssinian_77.jpg,500,375,cat,45,12,432,375
